"Pais","Region","Elections","Suffrage","FreeParties","Government","Justice","LibeCivil","Rights","Pluralism","FunctionGovernment","Participation","Culture","DemoScore","System","Economy","Gender","Knowledge"
"Albania","Europe","5.91","9.25","5.94","10","8.01","6.62","5.87","7","5.36","4.44","5","5.69","5.85","3.6","6.58","4.22"
"Argentina","Latin America/Caribbean","8.54","9.45","7.47","10","6.48","7.28","6.21","9.17","5.36","6.11","6.25","6.39","6.74","4.64","7.37","4.74"
"Armenia","Europe","5.81","8.49","6.48","7.62","7.04","7.19","6.13","7.5","5.36","6.11","3.13","4.6","4.15","3.2","6.11","3.5"
"Australia","Asia/Pacific","8.55","9.67","7.14","10","9.23","7.66","6.91","10","8.93","7.78","8.75","8.05","8.76","6.98","8.36","7"
"Austria","Europe","8.64","9.58","7.11","10","8.22","7.99","7.05","9.58","7.86","8.33","6.88","7.99","8.55","6.91","8.02","6.91"
"Bahrain","Middle East","3.23","8.15","2.95","4.07","4.13","2.34","2.77","0.83","2.71","2.78","4.38","3.86","1.82","7.15","6.44","4.19"
"Bangladesh","Asia/Pacific","3.08","8.65","4.2","5.11","4.26","4.05","2.71","7.83","6.07","6.11","4.38","4.81","4.7","4.04","6.02","1.96"
"Belgium","Europe","9.18","9.75","6.58","10","9.18","8.27","8.5","9.58","8.21","5","6.88","8.03","9.05","6.15","8.13","6.8"
"Benin","Africa","5.95","9.68","5.4","10","6.8","6.64","5.16","4.67","5.71","4.44","5.63","5.17","6.33","4.4","4.73","2.01"
"Bolivia","Latin America/Caribbean","4.97","8.74","5.6","7.15","4.94","5.52","5.04","4.75","3.93","5","3.75","5.54","6.16","4.48","6.6","2.43"
"Bosnia and Herzegovina","Europe","6.42","8.92","5.85","6.02","5.62","5.74","4.84","6.17","2.93","5.56","3.75","4.75","4.95","2.05","5.34","2.82"
"Botswana","Africa","5.89","8.87","6.55","7.15","7.58","6.54","5.54","9.17","7.14","6.11","7.5","5.63","6.46","4.36","5.39","2.83"
"Brazil","Latin America/Caribbean","7.4","9.29","6.98","10","6.35","5.71","5.53","9.58","5.36","6.11","5","6.25","6.69","4.6","6.96","3.94"
"Bulgaria","Europe","7.63","9.06","6.42","10","6.71","6.44","6.73","9.17","6.43","7.22","4.38","6.44","7.04","4.97","7.17","4.15"
"Burkina Faso","Africa","0.03","0","5.77","6.09","4.95","5.81","4.54","3.92","2.71","4.44","5","4.53","4.62","4.18","4.73","1.59"
"Canada","North America","9.11","9.43","7.13","10","8.12","8.46","8.1","9.58","9.64","7.78","9.38","7.99","8.97","6.83","8.2","6.2"
"Chile","Latin America/Caribbean","9.42","9.87","7.86","10","7.77","7.23","5.54","9.58","8.57","5","8.13","7.2","8.14","5.12","7.69","4.14"
"China","Asia/Pacific","0.02","0","1.68","1.34","5","2.33","4.34","0","4.29","3.33","2.5","3.83","2.19","4.77","6.79","3.83"
"Colombia","Latin America/Caribbean","8.13","9.26","7.37","10","5.48","5.51","4.62","9.17","6.79","5.56","5.63","5.73","5.8","4.63","6.59","3.03"
"Costa Rica","Latin America/Caribbean","9.49","9.77","7.49","10","8.34","8.11","7.52","9.58","7.5","6.67","7.5","7.02","8.02","4.47","7.01","3.45"
"Croatia","Europe","9.22","9.59","6.22","10","7.2","6.43","5.81","9.17","6.07","5.56","5","6.7","7.36","3.91","6.99","4.78"
"Cyprus","Europe","8.69","9.52","7.01","10","8.59","7.47","6.2","9.17","6.43","6.67","6.88","6.91","7.71","4.62","7.3","4.33"
"Denmark","Europe","8.89","9.63","7.79","10","9.61","8.53","9.09","10","9.29","8.33","9.38","8.51","9.43","6.95","8.28","6.76"
"Dominican Republic","Latin America/Caribbean","6.14","9.06","5.85","10","4.32","6.92","3.95","9.17","5.36","6.11","5","5.59","6.13","3.78","5.65","2.91"
"Ecuador","Latin America/Caribbean","7","9.25","6.58","10","5.58","6.99","4.76","8.75","5.36","6.11","4.38","5.55","5.5","4.58","7","2.69"
"Egypt","Africa","2.12","8.5","3.19","4.07","5.43","2.66","3.22","2.67","3.21","3.33","3.75","3.57","2.48","3.27","4.53","2.92"
"El Salvador","Latin America/Caribbean","7.21","8.84","7.06","10","4","6.55","4.13","9.17","4.64","6.11","3.75","5.87","6.39","4.71","6.31","2.29"
"Estonia","Europe","9.22","9.7","6.73","10","8.78","8.43","7.64","9.58","7.86","6.67","6.88","7.25","8.48","6.05","7.97","5.65"
"Finland","Europe","9.21","9.58","7.45","10","9.03","8.09","9.06","10","8.93","8.89","8.75","8.6","9.97","6.37","8.47","7.02"
"France","Europe","9","9.72","6.98","10","8.44","7.54","7.54","9.58","7.86","7.78","6.88","7.82","8.52","5.92","7.81","6.26"
"Georgia","Europe","6.3","8.96","6.34","10","6.07","7.09","6.54","7.83","3.21","6.11","4.38","5.64","5.87","4.09","6.58","2.88"
"Germany","Europe","9.11","9.62","7.1","10","9.53","8.26","9.07","9.58","8.57","8.33","7.5","8.13","9.02","7.11","7.8","6.72"
"Ghana","Africa","7.84","9.13","6.69","10","7.61","6.84","5.57","8.33","5.71","6.67","6.25","5.78","7.16","4.19","5.31","1.69"
"Greece","Europe","9.14","9.64","7.82","10","8.79","7.65","7.79","9.58","4.86","6.67","7.5","6.54","6.81","3.29","6.94","6.03"
"Guatemala","Latin America/Caribbean","6.71","9.1","5.85","10","3.96","6.1","3.02","6.92","4.64","3.89","4.38","4.9","4.82","5.08","5.81","1.7"
"Guinea","Africa","4.93","8.72","5.18","7.62","4.02","5.19","2.88","3.5","0.43","4.44","4.38","3.94","3.52","4.16","4.13","1.72"
"Haiti","Latin America/Caribbean","4.36","8.55","5.8","6.09","3.51","6","1.77","4.75","2.07","3.89","6.25","3.9","3.64","3.63","5.7","0.79"
"Honduras","Latin America/Caribbean","4.4","8.5","5.69","8.17","4.35","5.73","3.95","7.83","4.29","4.44","4.38","4.77","4.44","4.26","5.8","2.52"
"Hungary","Europe","5.75","9.32","5.71","10","7.11","5.95","6.29","8.75","6.07","5","6.25","6.4","6.79","5.21","7.1","4.6"
"India","Asia/Pacific","6.44","9","5.82","8.91","6.02","4.37","3.87","8.67","6.79","6.67","5.63","5.48","6.36","4.66","5.09","1.81"
"Indonesia","Asia/Pacific","7.86","9.17","5.72","10","6.44","5.67","4.06","7.92","7.14","6.11","5.63","5.35","5.67","4.74","5.75","2.58"
"Ireland","Europe","8.92","9.29","7.5","10","8.96","8.32","7.48","10","7.86","8.33","10","8.09","9.15","6.32","7.58","6.15"
"Israel","Europe","7.46","9.49","6.61","7.62","8.02","6.09","6.3","9.17","7.86","8.89","7.5","7.19","7.28","6.09","7.82","6.93"
"Italy","Europe","9.18","9.48","7.81","8.91","8.81","8.11","7.99","9.58","6.07","7.78","6.25","7.11","7.54","4.87","7.38","5.48"
"Jamaica","Latin America/Caribbean","8.84","9.46","6.65","10","7.11","7.85","6.74","8.75","7.14","4.44","6.25","6","6.9","3.5","6.16","2.96"
"Japan","Asia/Pacific","8.94","9.64","7.33","10","8.92","7.42","7.44","8.75","8.21","6.67","7.5","7.55","7.98","5.71","8.2","6.58"
"Kenya","Africa","5.02","8.54","5.67","7.78","4.65","5.45","4.26","3.5","5.71","6.67","5.63","4.64","4.94","3.59","5.34","2.06"
"Kuwait","Middle East","7.23","9.51","2.7","4.07","7.24","4.61","3.91","3.58","4.29","3.89","4.38","4.79","3.61","8.58","6.43","3.69"
"Kyrgyzstan","Asia/Pacific","5.01","8.46","4.94","10","6.04","5.32","4.64","6.08","2.93","6.67","3.75","4.3","3.91","3.73","6.47","2.49"
"Latvia","Europe","8.99","7.75","6.92","7.62","7.92","8.3","7.87","9.58","6.07","6.11","6.88","7.06","7.88","5.38","7.62","4.43"
"Lebanon","Middle East","5.79","8.74","5.36","6.09","6.15","5.39","4.08","3.92","1.5","6.67","5","4.29","3.28","4.51","5.79","3.96"
"Lesotho","Africa","6.36","9.13","5.85","8.91","6.2","6.16","4.32","9.17","4.5","6.67","5.63","4.69","6.25","2.43","2.63","1.64"
"Liberia","Africa","6.51","9.36","6.62","10","6.16","6.66","4.73","7.42","3.07","5.56","5.63","4.74","5.03","3.96","4.49","1.3"
"Libya","Africa","0.02","0","4.17","6.02","3.82","3.57","3.59","0","0","2.78","4.38","2.95","1.58","3.22","4.5","2.34"
"Lithuania","Europe","8.85","9.71","6.83","10","7.85","7.16","7.73","9.58","6.43","6.11","6.25","7.25","8.12","5.5","7.61","4.91"
"Madagascar","Africa","5.94","8.04","6.08","6.09","4.6","5.63","3.5","7.92","3.57","6.11","5.63","4.81","5.04","4.05","5.72","0.45"
"Malawi","Africa","5.22","9.4","5.29","7.62","6.79","6.21","3.94","6.08","4.29","5","6.25","5.21","5.74","3.39","5.25","1.27"
"Malaysia","Asia/Pacific","5.77","8.41","5.66","10","7.08","5.28","4.69","9.17","7.86","6.67","6.25","5.04","4.11","6.04","6.93","4.52"
"Mali","Africa","5.5","8.24","5.95","7.62","5.27","6.15","4.67","6.42","3.07","3.89","5.63","3.95","3.68","3.85","3.38","1.61"
"Mauritius","Africa","7.44","8.78","7.44","10","8.02","7.21","6.46","9.17","8.21","5.56","8.75","6.51","7.33","5.07","6.25","3.16"
"Mexico","Latin America/Caribbean","7.77","9.32","6.05","10","4.64","6.33","4.94","7.83","6.07","7.22","3.13","5.57","5.56","5","6.51","2.58"
"Moldova","Europe","6.72","9.6","6.64","10","6.9","6.33","4.96","6.58","4.64","6.11","4.38","5.56","5.79","4.79","6.33","3.14"
"Mongolia","Asia/Pacific","7.1","8.73","6.49","10","6.55","7.28","5.63","9.17","5.71","5.56","5","5.98","7.28","4.57","6.87","2.59"
"Morocco","Africa","6.31","8.92","4.96","4.07","7.18","4.59","4.56","5.25","4.64","5.56","5.63","4.25","3.51","4.3","4.87","2.96"
"Mozambique","Africa","3.93","8.25","5.93","6.09","5.56","5.25","4.23","2.58","2.14","5","5","4.25","5.35","2.33","3.54","1.22"
"Namibia","Africa","6.02","9.41","5.68","6.09","7.43","7.02","4.63","6.58","5.36","6.67","5.63","5.72","6.89","3.79","5.2","1.92"
"Nepal","Asia/Pacific","6.83","8.8","6.68","10","6.97","5.67","4.71","4.83","5.36","5","5.63","4.71","4.55","4.69","6.7","1.42"
"Netherlands","Europe","9.25","9.67","6.95","10","8.69","7.9","8.51","9.58","9.29","8.33","8.75","8.33","9.36","6.97","8.19","6.87"
"New Zealand","Asia/Pacific","8.99","9.73","7.07","10","8.3","8.43","7.92","10","9.29","8.89","8.13","8.14","9.22","6.33","8.28","5.91"
"Nicaragua","Latin America/Caribbean","4.15","8.21","3.91","6.09","3.68","2.85","3.62","1.25","2.86","3.89","5.63","5.4","5.55","4.18","6.73","1.85"
"Niger","Africa","4.45","8.99","6.18","7.62","6.6","5.78","5.01","2.92","1.14","3.33","4.38","4.32","4.94","4","3.33","0.72"
"Nigeria","Africa","5.09","9.21","6.02","7.62","7.29","5.37","3.28","5.17","3.93","3.33","3.75","3.93","4.14","4.63","3.45","1.77"
"North Macedonia","Europe","7.16","9.56","5.93","10","5.29","6.36","5.42","7","5.36","6.67","3.75","5.13","5.34","2.71","5.38","3.14"
"Norway","Europe","9.15","9.68","6.86","10","8.46","8.38","9.07","10","9.64","10","10","8.71","9.92","8.47","8.47","6.14"
"Pakistan","Asia/Pacific","4.47","8.36","5.27","10","4.14","4.23","4.08","6.08","5.71","2.22","2.5","3.49","3.24","4.15","3.46","1.07"
"Panama","Latin America/Caribbean","8.32","9.34","6.88","10","7.36","7.04","5.11","9.58","6.07","6.67","5","6.53","7.17","5.32","6.77","2.83"
"Papua New Guinea","Asia/Pacific","5.45","8.28","5.92","7.62","6.3","6.73","2.76","6.92","6.07","3.89","5.63","4.99","5.47","4.21","5.45","1.74"
"Paraguay","Latin America/Caribbean","6.64","8.94","6.14","10","5.71","6.62","3.81","8.75","5.71","5","4.38","5.3","5.38","4.46","6.29","2.7"
"Peru","Latin America/Caribbean","7.87","9.43","6.55","10","6.01","7.03","4.56","9.17","5","5.56","5.63","6","6.19","5.24","7.1","3.04"
"Philippines","Asia/Pacific","6.42","8.77","5.46","10","6.4","5.17","3.7","9.17","5.36","7.22","4.38","5.77","6.4","4.49","5.91","2.58"
"Poland","Europe","8.12","9.63","7.31","10","7.05","6.12","7.27","9.17","6.07","6.11","4.38","7.14","8.05","5.35","7.49","4.42"
"Portugal","Europe","9.31","9.66","7.16","10","7.66","8.48","7.01","9.58","7.86","6.11","7.5","7.48","8.51","4.52","7.44","5.41"
"Romania","Europe","9.09","9.63","6.8","10","6.67","6.72","5.82","9.17","5.71","5.56","4.38","6.5","7","5.2","6.94","3.84"
"Senegal","Africa","7.92","8.83","5.77","10","7.33","6.85","5.7","6.08","6.07","4.44","6.25","5.53","6.61","3.73","5.47","1.89"
"Serbia","Europe","5.28","8.86","5.03","10","6.49","5.68","5.52","8.25","5.36","6.11","5","6.06","6.79","2.99","6.19","4.4"
"Sierra Leone","Africa","6.2","9.15","5.8","8.91","6.63","6.4","4.47","6.58","2.86","3.33","6.25","4.83","5.65","4.08","4.41","0.95"
"Singapore","Asia/Pacific","4.89","9.72","4.76","6.09","7.66","4.6","6.82","3.92","7.86","5","6.25","6.59","5.22","9.05","8.66","6.31"
"Slovenia","Europe","8.73","9.67","7.09","10","8.8","7.43","7.33","9.58","6.79","6.67","6.25","7.59","8.37","5.46","7.99","6.45"
"South Africa","Africa","6.85","9.06","6.24","8.17","6.97","6.3","4.63","7.42","7.5","8.33","5","5.22","7.05","2.69","3.59","2.78"
"Spain","Europe","9.41","9.86","7.52","10","8.68","8.1","7.35","9.58","7.14","7.78","8.13","7.53","8.31","4.24","7.68","5.81"
"Sri Lanka","Asia/Pacific","8.52","9.61","6.53","10","6.57","5.9","5.06","7","6.07","5.56","6.25","4.9","4.27","4.68","6.31","2.05"
"Sweden","Europe","9.22","9.74","7.94","10","9.08","8.46","8.51","9.58","9.64","8.33","10","8.62","9.74","6.74","8.53","6.62"
"Switzerland","Europe","8.8","9.56","7.05","10","9.36","8.24","8.08","9.58","9.29","7.78","9.38","8.67","9.22","8.05","8.12","7.35"
"Tanzania","Africa","6.19","9.03","5.19","5.11","6.17","5.06","5.27","5.75","5","5","5.63","4.95","5.37","4.15","6.13","1.51"
"Timor-Leste","Asia/Pacific","8.31","9.23","6.9","10","5.49","6.93","4.65","9.58","6.29","5.56","6.88","5.37","5.68","3.93","5.03","2.3"
"Togo","Africa","4.59","8.49","4.5","6.09","4.36","5.15","4.04","3.17","1.79","3.33","5","3.94","4.02","3.84","5.34","0.72"
"Trinidad and Tobago","Latin America/Caribbean","8.02","9.5","7.01","10","8.24","7.3","6.26","9.58","7.14","6.11","5.63","6.11","7.13","6.01","6.8","3.2"
"Tunisia","Africa","6.79","9.18","6.54","7.62","8.59","6.3","6.04","9.17","5.71","7.22","5.63","5.66","6.16","4.16","5.2","3"
"Turkey","Europe","5.01","8.79","4.8","4.99","3.78","2.86","3.6","3.08","5","5","5","5.06","4.26","5.12","6.29","4.28"
"Ukraine","Europe","7.06","8.62","4.64","7.62","5.44","5.17","5.79","7.42","2.71","6.67","6.25","5.23","5.43","4.28","7.23","4.36"
"United Kingdom","Europe","9.14","9.23","6.73","10","8.19","7.94","6.34","9.58","7.5","8.89","7.5","7.96","8.78","6.23","8.06","6.41"
"United States","North America","7.63","9.08","8.92","10","8.4","7.55","6.18","9.17","7.14","7.78","7.5","7.65","8.42","7.15","7.87","6.23"
"Uruguay","Latin America/Caribbean","9.02","9.72","7.54","10","8.33","8.08","7.68","10","8.57","6.11","7.5","7.35","8.33","5.22","7.38","4.32"
"Venezuela","Latin America/Caribbean","2.16","8.55","3.81","3.85","3.25","3.55","4.88","0","1.79","5","4.38","4.22","3.14","3.33","6.82","3.94"
"Yemen","Middle East","0.04","0","3.34","0.42","3.44","2.48","0.73","0","0","3.89","5","2.25","1.02","2.89","2.09","1.49"
"Zambia","Africa","4.27","8.99","4.98","8.91","5.03","5.39","4","4.75","2.93","4.44","6.88","4.55","5.01","3.23","5.73","1.04"
